   70
HKPP1
HKPP2
HKPP3
HKPP4
HKPP5
HKPP6
HKPP7
HKPP8
HKPP9
HKPP10
HKPP11
HKPP12
HKPP13
HKPP14
HKPP15
HKPP16
HKPP17
HKPP18
HKPP19
HKPP20
HKPP21
HKPP22
HKPP23
HKPP24
HKPP25
HKPP26
HKPP27
HKPP28
HKPP29
HKPP30
HKPP31
HKPP32
HKPP33
HKPP34
HKPP35
HKPP36
HKPP37
HKPP38
HKPP39
HKPP40
HKPP41
HKPP42
HKPP43
HKPP44
HKPP45
HKPP46
HKPP47
HKPP48
HKPP49
HKPP50
HKPP51
HKPP52
HKPP53
HKPP54
HKPP55
HKPP56
HKPP57
HKPP58
HKPP59
HKPP60
HKPP61
HKPP62
HKPP63
HKPP64
HKPP65
HKPP66
HKPP67
HKPP68
HKPP69
HKPP70
   0.000000      0.3934693      0.6321205      0.7768698     -1.1000000E+35 -1.1000000E+35  0.3934693    
  0.5069313      0.6730781      0.7942593     -1.1000000E+35 -1.1000000E+35  0.6321205      0.7568833    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.7768698     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35  0.8646647     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.3934693       0.000000      0.3934693      0.6321205      0.7768698     -1.1000000E+35  0.5069313    
  0.3934693      0.5069313      0.6730781      0.7942593     -1.1000000E+35  0.6730781      0.6730781    
  0.7568833     -1.1000000E+35 -1.1000000E+35  0.7942593      0.7942593     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
  0.6321205      0.3934693       0.000000      0.3934693      0.6321205      0.7768698      0.6730781    
  0.5069313      0.3934693      0.5069313      0.6730781      0.7942593      0.7568833      0.6321205    
  0.6730781      0.7568833     -1.1000000E+35 -1.1000000E+35  0.7768698      0.7942593     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
